,fineLine,displayName,productUrl,brandName,brandLogo,forHire,unitOfMeasure,isSpecialOrder,availableForOrderOnline,availableForPickUp,availableForDelivery,isTradingRestricted,isThirdParty,isBundle,isCustomMade,hasPOADelivery,productImage,checkStoreForPrice,stockStatus,isFeatured,sellerName,isMarketplaceProduct,showStockLevel,isInStore,productRatings,totalReviewCount,Price_int
0,6290474,Ozito Power X Change 18V Angle Grinder - Skin Only,/ozito-power-x-change-18v-angle-grinder-skin-only_p6290474,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",2},59.0
1,6290482,Ozito Power X Change 18V Fast Charger,/ozito-power-x-change-18v-fast-charger_p6290482,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},29.98
2,6210747,Ozito Power X Change 18V LED Torch - Skin Only,/ozito-power-x-change-18v-led-torch-skin-only_p6210747,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,true,,false,true,true,"{""averageOverallRating",0},19.98
3,6290524,Ozito 18V Power X Change 2 Piece Drill Kit,/ozito-18v-power-x-change-2-piece-drill-kit_p6290524,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",1},169.0
4,6290548,Ozito Power X Change 18V Brushless Hammer Drill - Skin Only,/ozito-power-x-change-18v-brushless-hammer-drill-skin-only_p6290548,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},99.0
5,6290566,Ozito Power X Change 18V Brushless Impact Wrench - Skin Only,/ozito-power-x-change-18v-brushless-impact-wrench-skin-only_p6290566,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",1},99.9
6,6290567,Ozito Power X Change 18V Hand Vacuum - Skin Only,/ozito-power-x-change-18v-hand-vacuum-skin-only_p6290567,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},49.9
7,6290569,Ozito Power X Change 18V Compact Hammer Drill Kit,/ozito-power-x-change-18v-compact-hammer-drill-kit_p6290569,Ozito Power X Change,https,false,Each,false,false,false,false,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",2},49.0
8,6290574,Ozito Power X Change 18V 4.0Ah Li-Ion Battery,/ozito-power-x-change-18v-4-0ah-li-ion-battery_p6290574,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",2},69.0
9,6290575,Ozito Power X Change 18V 4.0Ah Li-Ion Battery And Charger Pack,/ozito-power-x-change-18v-4-0ah-li-ion-battery-and-charger-pack_p6290575,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},89.0
10,6290591,Ozito Power X Change Brushless Hammer Drill Kit,/ozito-power-x-change-brushless-hammer-drill-kit_p6290591,Ozito Power X Change,https,false,Each,false,false,false,false,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",1},169.0
11,6290638,Ozito Power X Change 18V / 240V Hybrid Inflator / Deflator - Skin Only,/ozito-power-x-change-18v-240v-hybrid-inflator-deflator-skin-only_p6290638,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,true,,false,true,true,"{""averageOverallRating",0},89.0
12,6290640,Ozito Power X Change 18V Brushless Impact Wrench Kit,/ozito-power-x-change-18v-brushless-impact-wrench-kit_p6290640,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",1},199.0
13,6290647,Ozito Power X Change 18V Wet And Dry Vacuum Cleaner,/ozito-power-x-change-18v-wet-and-dry-vacuum-cleaner_p6290647,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",1},65.0
14,6290652,Ozito Power X Change 18V Buffer Polisher - Skin Only,/ozito-power-x-change-18v-buffer-polisher-skin-only_p6290652,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},62.98
15,0011879,Ozito Power X Change 150mm 18 Tooth Circular Saw Blade,/ozito-power-x-change-150mm-18-tooth-circular-saw-blade_p0011879,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},9.95
16,0033141,Ozito Power X Change 18V 165mm Circular Saw - Skin Only,/ozito-power-x-change-18v-165mm-circular-saw-skin-only_p0033141,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",1},79.98
17,0035841,Ozito Power X Change 18V 210mm Compound Mitre Saw - Skin Only,/ozito-power-x-change-18v-210mm-compound-mitre-saw-skin-only_p0035841,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",2},79.9
18,0049052,Ozito Power X Change 18V 10mm Compact Drill Driver Kit,/ozito-power-x-change-18v-10mm-compact-drill-driver-kit_p0049052,Ozito Power X Change,https,false,Each,false,false,false,false,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},69.0
19,0054468,Ozito Power X Change 18V Brushless Lawn Mower Kit,/ozito-power-x-change-18v-brushless-lawn-mower-kit_p0054468,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",9},199.0
20,0054471,Ozito Power X Change 18V 1.5Ah Grass Trimmer And Shear Kit,/ozito-power-x-change-18v-1-5ah-grass-trimmer-and-shear-kit_p0054471,Ozito Power X Change,https,false,Each,false,false,false,false,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},110.0
21,0054472,Ozito Power X Change 18V Ultimate Cordless Garden Care Kit,/ozito-power-x-change-18v-ultimate-cordless-garden-care-kit_p0054472,Ozito Power X Change,https,false,Each,false,false,false,false,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},399.0
22,0054476,Ozito Power X Change 18V Pruning Saw Kit,/ozito-power-x-change-18v-pruning-saw-kit_p0054476,Ozito Power X Change,https,false,Each,false,false,false,false,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},98.0
23,0082358,Ozito Power X Change 2 x 18V Cordless Line Trimmer Kit,/ozito-power-x-change-2-x-18v-cordless-line-trimmer-kit_p0082358,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",3},229.0
24,0054474,Ozito Power X Change 2 x 18V Brushless Jet Blower Kit,/ozito-power-x-change-2-x-18v-brushless-jet-blower-kit_p0054474,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,true,,false,true,true,"{""averageOverallRating",1},149.0
25,0085438,Ozito Power X Change 18V 125mm Brushless Angle Grinder - Skin Only,/ozito-power-x-change-18v-125mm-brushless-angle-grinder-skin-only_p0085438,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},99.0
26,0085439,Ozito Power X Change 18V Brushless Rotary Hammer Drill,/ozito-power-x-change-18v-brushless-rotary-hammer-drill_p0085439,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},179.0
27,0085440,Ozito Power X Change 18V Impact Driver Kit,/ozito-power-x-change-18v-impact-driver-kit_p0085440,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},99.0
28,0087285,Ozito Power X Change 42 Piece Impact Driving Set,/ozito-power-x-change-42-piece-impact-driving-set_p0087285,Ozito Power X Change,https,false,Each,false,false,false,false,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},14.98
29,0097194,Ozito Power X Change 18V 2 Piece Garden Care Kit,/ozito-power-x-change-18v-2-piece-garden-care-kit_p0097194,Ozito Power X Change,https,false,Each,false,false,false,false,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},149.0
30,0098552,Ozito Power X Change 18V Compact Multi Function Tool - Skin Only,/ozito-power-x-change-18v-compact-multi-function-tool-skin-only_p0098552,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},59.0
31,0109216,Ozito Power X Change 18V Cordless Lawn Edger - Skin Only,/ozito-power-x-change-18v-cordless-lawn-edger-skin-only_p0109216,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,false,true,"{""averageOverallRating",0},149.0
32,0119783,Ozito Power-X-Change 18V Pole Pruner And Hedge Trimmer Kit,/ozito-power-x-change-18v-pole-pruner-and-hedge-trimmer-kit_p0119783,Ozito Power X Change,https,false,Each,false,false,false,false,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},199.0
33,0123304,Ozito Power X Change 18V Blower / Grass Trimmer / Hedge Trimmer Kit,/ozito-power-x-change-18v-blower-grass-trimmer-hedge-trimmer-kit_p0123304,Ozito Power X Change,https,false,Each,false,false,false,false,false,false,false,false,false,https,false,null,true,,false,true,true,"{""averageOverallRating",0},199.0
34,0124074,Ozito Power X Change 18V Drill Driver - Skin Only,/ozito-power-x-change-18v-drill-driver-skin-only_p0124074,Ozito Power X Change,https,false,Each,false,false,false,false,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},39.98
35,0124934,Ozito Power X Change 18V Multi Function Tool Kit,/ozito-power-x-change-18v-multi-function-tool-kit_p0124934,Ozito Power X Change,https,false,Each,false,false,false,false,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},99.0
36,0127564,Ozito Power X Change 2 x 18V Telescopic Lawn Mower Kit,/ozito-power-x-change-2-x-18v-telescopic-lawn-mower-kit_p0127564,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},399.0
37,0128938,Ozito Power X Change 18V Cordless Outdoor Paint Spray Gun - Skin Only,/ozito-power-x-change-18v-cordless-outdoor-paint-spray-gun-skin-only_p0128938,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},49.98
38,0128940,Ozito Power X Change 18V Cordless Wet \u0026 Dry Vacuum / Inflator - Skin Only,/ozito-power-x-change-18v-cordless-wet-dry-vacuum-inflator-skin-only_p0128940,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},79.98
39,0136013,Ozito Power X Change 18V Cordless 11mm Glue Gun - Skin Only,/ozito-power-x-change-18v-cordless-11mm-glue-gun-skin-only_p0136013,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,false,true,"{""averageOverallRating",0},39.98
40,3380870,Ozito Power X Change 18V Cordless Blower - Skin Only,/ozito-power-x-change-18v-cordless-blower-skin-only_p3380870,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",3},69.0
41,3380872,Ozito Power X Change 18V Hedge Trimmer - Skin Only,/ozito-power-x-change-18v-hedge-trimmer-skin-only_p3380872,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",2},89.0
42,3381035,Ozito Power X Change 18V Pole Pruner - Skin Only,/ozito-power-x-change-18v-pole-pruner-skin-only_p3381035,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",1},154.0
43,3381037,Ozito Power X Change 18V Chainsaw - Skin Only,/ozito-power-x-change-18v-chainsaw-skin-only_p3381037,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",1},119.0
44,3381093,Ozito Power X Change 2 x 18V Brushless Blower Vac And Mulcher - Skin Only,/ozito-power-x-change-2-x-18v-brushless-blower-vac-and-mulcher-skin-only_p3381093,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",1},174.0
45,3381168,Ozito Power X Change 18V Chainsaw Kit,/ozito-power-x-change-18v-chainsaw-kit_p3381168,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},199.0
46,3381217,Ozito Power X Change 18V Pruning Saw - Skin Only,/ozito-power-x-change-18v-pruning-saw-skin-only_p3381217,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},89.0
47,3381339,Ozito Power X Change 18V Pole Hedge Trimmer Attachment,/ozito-power-x-change-18v-pole-hedge-trimmer-attachment_p3381339,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},59.0
0,0018372,Ozito Power X Change 18V 5.2Ah Ultra Battery,/ozito-power-x-change-18v-5-2ah-ultra-battery_p0018372,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",1},99.0
1,0025615,Ozito Power X Change Sharpening Wheel,/ozito-power-x-change-sharpening-wheel_p0025615,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,false,,false,true,true,"{""averageOverallRating",0},14.5
2,0011880,Ozito Power X Change 150mm 36 Tooth Circular Saw Blade,/ozito-power-x-change-150mm-36-tooth-circular-saw-blade_p0011880,Ozito Power X Change,https,false,Each,false,true,true,true,false,false,false,false,false,https,false,null,true,,false,true,true,"{""averageOverallRating",0},12.95
